LAPACKE's ANSWER
LAPACKE's eigen value = 
[-1.53678506e+00,-1.51152105e+00,-1.44535403e+00,-1.39450137e+00,-1.32738377e+00,-1.30627286e+00,-1.25775496e+00,-1.19703355e+00,-1.18957780e+00,-1.17522753e+00,-1.12242446e+00,-1.09379904e+00,-1.04955627e+00,-9.99923584e-01,-9.73546930e-01,-9.16495869e-01,-8.86317571e-01,-8.60427075e-01,-8.34876534e-01,-7.72403540e-01,-7.56712554e-01,-7.22791298e-01,-7.09183981e-01,-6.74705737e-01,-6.65289464e-01,-6.31821543e-01,-6.11674298e-01,-5.75754156e-01,-5.60220037e-01,-5.04084972e-01,-4.90636321e-01,-4.83361354e-01,-4.42517750e-01,-4.11512880e-01,-3.85703901e-01,-3.73559529e-01,-3.38447909e-01,-3.29864626e-01,-3.03800247e-01,-2.73982863e-01,-2.50173333e-01,-2.23222365e-01,-1.99368737e-01,-1.71045249e-01,-1.33136292e-01,-1.17589292e-01,-8.59734685e-02,-2.57028507e-02,-1.16688179e-02,-9.53994280e-03,2.38247989e-02,4.60332579e-02,6.77637505e-02,9.05140212e-02,1.01386831e-01,1.22807498e-01,1.35006575e-01,1.96963988e-01,2.14785484e-01,2.50020919e-01,2.68152730e-01,2.98602151e-01,3.26952567e-01,3.31841819e-01,3.57731631e-01,3.88800738e-01,4.07979817e-01,4.63186488e-01,4.85535153e-01,5.00297163e-01,5.17033714e-01,5.58718044e-01,5.94095183e-01,6.25569319e-01,6.89942854e-01,6.99383835e-01,7.61551577e-01,7.82881044e-01,7.87994818e-01,8.55271783e-01,8.76457174e-01,9.12857895e-01,9.20096721e-01,9.40056055e-01,9.91582620e-01,1.00055484e+00,1.04270465e+00,1.10048946e+00,1.12164890e+00,1.14591476e+00,1.22944878e+00,1.26313470e+00,1.33874962e+00,1.38527661e+00,1.44173495e+00,1.49054963e+00,1.50453289e+00,1.56830011e+00,1.60380461e+00,4.69615409e+00]
LAPACKE's eingen vector of groundstate
[3.53790006e-02,2.05195927e-01,5.52468669e-03,9.40932160e-02,5.52875995e-02,-2.09097282e-02,4.09832118e-02,6.18953421e-02,1.80702725e-01,7.33340308e-02,-1.37355489e-01,1.84974985e-01,1.29990135e-01,6.09554617e-02,-3.55003639e-03,-3.04398729e-02,-1.36398407e-01,6.09707859e-02,-1.35656046e-01,-6.82799705e-02,-2.20860101e-01,-1.23540589e-01,6.27394746e-03,-1.42523697e-01,1.00944486e-01,1.38612049e-01,4.38076973e-02,-2.64464007e-02,4.94061449e-02,5.84940574e-02,6.32110911e-02,-7.34789762e-02,-2.10027659e-02,1.69960547e-01,-1.36925065e-01,2.23753644e-02,1.48352867e-02,6.58302396e-02,6.57353139e-02,-1.01896119e-01,7.70710386e-02,-2.28773857e-02,1.32425098e-01,-7.74249543e-02,-2.99677015e-02,-2.25428939e-01,-1.41042978e-01,-7.10563797e-02,1.19838635e-01,7.67680670e-03,3.06422690e-02,-1.51952822e-03,-9.32989748e-02,-8.08913896e-02,1.88293844e-01,-5.93881186e-02,-2.39945626e-03,-1.41902182e-02,-1.51306116e-02,-2.04784663e-02,-6.08407834e-02,-9.31908632e-02,-7.18246253e-02,-8.16440290e-02,-2.36042178e-01,-7.63730837e-03,1.89594242e-02,1.62587075e-02,2.42087045e-02,-5.27866373e-02,-1.25296397e-01,-5.62550527e-02,2.33577893e-02,-2.01826124e-01,6.27834468e-02,4.42934896e-02,-6.24890124e-02,-2.76088596e-02,3.57991173e-02,1.22352475e-01,-2.03858357e-03,2.66932113e-02,-1.46162286e-03,2.73631309e-02,-2.67995956e-02,3.09782393e-01,-1.59411707e-01,8.16882231e-02,1.36785042e-01,1.66715051e-01,-1.19184351e-01,-1.86804348e-02,6.12623932e-02,1.04397628e-01,6.30002663e-02,-1.17307826e-01,-2.50177424e-02,-8.63538808e-02,-2.67827843e-02,2.59261829e-02];
 [2.64024332e-02,-2.27696292e-01,1.49212293e-01,-5.56671721e-02,-7.79485747e-02,5.29859569e-02,9.37693969e-02,-6.61164352e-02,-1.55135881e-01,-7.51806801e-02,2.52892933e-01,9.52133989e-02,3.81694882e-02,-1.63517808e-01,-3.04717296e-02,-1.60877853e-02,1.69618194e-01,3.13552702e-02,-8.55820706e-02,2.34194148e-01,-1.35025285e-01,6.41172415e-02,-8.03780519e-02,-4.37922199e-02,-7.08510349e-02,8.36824243e-03,-8.33143849e-03,-1.20835545e-01,4.52262677e-03,-9.14148797e-02,6.29152872e-02,1.38712150e-01,2.59522488e-01,5.16958173e-02,-1.35216313e-01,-9.68673691e-03,2.92972942e-02,1.38105437e-01,-2.37787749e-02,-6.90658798e-02,1.48152060e-01,1.88679878e-02,-8.96337448e-02,2.09284388e-02,1.26189291e-02,9.07908637e-02,1.26593558e-01,-5.51911944e-02,-1.28147020e-03,7.26528494e-02,-5.16086475e-02,1.32969962e-01,-1.55736677e-02,-5.12265450e-02,2.05782864e-01,-7.60150020e-02,2.66741310e-02,-8.62417262e-02,4.71744914e-02,2.82173621e-02,8.73650077e-02,-1.45587731e-01,-3.44777687e-02,-1.52085938e-01,4.46786308e-02,-5.99643970e-02,8.97997846e-03,-3.08049470e-02,-2.42343004e-02,-9.35133630e-03,-8.95478864e-03,-4.62209047e-03,-6.19589667e-02,-1.67258217e-01,6.76118811e-02,5.40408719e-02,-6.59555450e-03,1.27103651e-01,-2.27974336e-01,7.03887205e-02,-2.60175559e-01,3.12079539e-03,1.43553315e-01,-2.44048010e-02,8.68612662e-02,-3.91881148e-02,-2.38743325e-02,1.22464934e-01,-1.89589525e-02,-2.41468008e-02,-1.44488349e-01,-5.72384290e-02,8.77394907e-02,5.82117854e-02,1.09849810e-02,9.46871826e-03,-2.36016042e-03,-5.09087640e-02,-6.79377211e-02,-6.40293997e-02];
 [-2.40232233e-01,5.47762616e-02,-4.77367425e-02,5.21150349e-02,-1.42269257e-01,4.53817723e-02,1.11297679e-05,2.26430085e-02,4.64578169e-03,-1.15914394e-01,-1.18517460e-01,-3.13393242e-02,2.64220457e-02,-7.79710965e-02,1.85639584e-02,-4.22762282e-02,1.21073965e-01,-1.66933384e-02,-1.09717620e-01,-1.36067296e-01,-5.27406192e-02,8.86048075e-02,4.15484866e-02,1.05671375e-01,-2.90775162e-03,1.75065095e-02,1.70109702e-01,1.61209994e-01,-4.13949342e-02,9.67684628e-02,8.43208730e-02,1.15835206e-01,-7.69199336e-03,2.73085047e-01,-2.87855250e-02,-8.61155522e-02,2.24560149e-02,4.57377725e-02,-1.10373395e-01,-6.55796283e-02,1.67814193e-01,1.10088546e-02,-2.86315849e-02,7.22899091e-02,2.05151708e-01,-1.22307288e-01,-7.91358833e-02,-1.34083099e-01,2.78880312e-02,-8.63499696e-02,3.75053750e-02,1.55870987e-01,1.45803653e-01,-2.62051061e-03,-1.37116729e-01,-1.56626310e-01,8.84140457e-02,-2.57045926e-01,-5.69961258e-02,9.62871623e-02,1.02438523e-01,6.62794810e-02,-1.99758856e-02,-9.53815350e-03,2.08767677e-01,8.95188606e-02,-5.04744791e-02,-4.78850959e-02,-1.87102659e-02,-1.05619311e-01,-2.00280237e-02,-8.84419984e-02,-1.03623118e-01,6.77321528e-02,-8.37201631e-02,-2.23816108e-02,1.63783306e-02,-1.02321985e-01,1.74184713e-03,1.28976487e-01,5.24317272e-02,-3.03025661e-02,6.78151606e-02,-5.05509708e-02,6.19462749e-03,4.13220297e-03,1.43925211e-01,-1.83348556e-01,-2.58340050e-02,7.54647840e-02,-4.27973885e-02,1.35835665e-01,-4.95241777e-02,6.23810477e-02,4.78336276e-02,-1.43561918e-01,-7.58222422e-03,1.51712595e-01,-5.92188180e-02,-1.62091904e-01];
 [3.80841273e-02,1.97462204e-02,-1.06104188e-01,-2.03413521e-01,-7.59304504e-02,-5.82902318e-02,2.00710316e-01,2.74447885e-02,-7.43442377e-02,-1.39015676e-02,-1.51613885e-01,-7.21976844e-02,1.18984865e-01,1.56981614e-01,3.40602385e-02,-3.77232564e-02,-6.09673305e-02,-1.13236249e-01,-6.33062401e-02,1.36748271e-01,7.44141090e-03,1.76195334e-01,-6.19776509e-03,2.09574175e-02,1.69186340e-01,1.33185368e-01,-2.80095826e-02,6.32250508e-02,2.54856097e-03,2.87865945e-01,2.11558264e-02,7.06918841e-02,7.78816833e-02,-8.67719470e-02,-1.82834450e-01,8.90525187e-03,-4.10039764e-02,2.59474824e-02,-6.61244639e-02,3.39329174e-02,1.34684036e-01,9.57715353e-02,1.00379732e-01,-1.65605345e-02,-9.68211617e-02,1.43766544e-01,-1.01891370e-01,4.87100607e-02,7.93954386e-02,5.07847016e-02,1.44864006e-01,-2.74559057e-02,3.11549831e-02,7.01329028e-02,3.67809761e-02,4.51254662e-02,4.74767048e-02,6.57351782e-02,-1.28239128e-01,1.62403511e-04,-1.49431649e-01,-8.78245695e-03,7.17140748e-03,-7.33646034e-02,2.22448716e-02,4.92383307e-02,2.80765991e-02,-4.11414532e-02,-6.58817548e-02,7.93200188e-03,1.27474241e-02,-9.76162523e-02,-1.22531737e-02,5.98596588e-02,7.82230759e-02,-5.51341147e-02,-2.73343621e-02,1.49195432e-01,1.04284074e-01,-3.31863977e-02,4.07493324e-03,-2.67930357e-01,-7.29778776e-02,-8.50247452e-02,-7.73258412e-02,-1.79848275e-01,-8.54094081e-03,2.38230429e-02,-1.10210032e-01,-3.05902465e-02,4.84373519e-02,-2.99649330e-02,-1.23843939e-01,1.50176616e-01,1.26564672e-01,3.74337380e-02,-1.13521244e-01,-2.21114401e-01,-2.26214130e-01,-9.08221756e-02];
 [-6.79033770e-02,-5.05408963e-02,6.95113634e-02,-9.68031708e-02,-1.38933016e-01,-2.39908945e-02,-8.61865940e-02,3.92815973e-02,4.02099440e-02,2.03721532e-01,-1.10450560e-01,1.35711845e-02,3.54958650e-02,3.79578777e-02,3.54251822e-02,1.18690409e-01,-6.20025719e-02,1.10552560e-01,1.98963782e-01,-2.49071380e-02,-4.53535059e-02,-4.22935505e-02,9.96323221e-02,6.22167231e-02,2.24284127e-01,-2.15662209e-02,9.04746257e-02,-2.89340644e-02,-3.97752457e-02,1.51218499e-01,-1.42794367e-01,2.95787294e-02,1.09451972e-01,2.37432644e-01,1.36156626e-01,-3.46798542e-02,5.13322749e-02,-8.01003831e-02,3.56663592e-02,-3.35166283e-02,-1.51391467e-01,5.30882119e-02,-2.21440787e-01,-1.09256581e-01,2.87704674e-03,1.57844864e-01,2.82145832e-02,-8.06875359e-02,-7.71890467e-02,4.46189251e-02,1.83424201e-02,2.43263497e-02,-3.32691784e-02,9.00869800e-02,-3.50238833e-02,-9.06257730e-02,2.14858000e-02,-7.42323458e-02,-3.72503844e-02,4.68777275e-02,-1.21455680e-01,1.76608253e-02,2.90871481e-02,-1.57106534e-01,-1.98660918e-01,3.71399307e-02,1.32870709e-02,4.13182302e-02,2.04964207e-01,9.00832897e-03,-3.46354811e-02,-1.95854075e-01,-1.09779064e-01,-3.75656551e-03,-2.21654557e-02,-1.73737618e-01,-7.72790267e-02,1.88872886e-01,-1.06488904e-01,-9.94085550e-02,-1.61832727e-01,-3.51894683e-02,1.24857547e-01,-1.99526272e-02,-7.27939220e-03,3.58380826e-02,8.23273565e-02,1.14437077e-01,-1.27351380e-02,-8.81942095e-02,1.69733792e-01,3.63533937e-02,3.69503548e-02,-1.13183436e-01,-7.30640332e-02,-1.84791867e-01,-2.20086709e-02,2.56001539e-02,9.07084171e-02,7.02016888e-02];
 [-3.18559694e-02,-7.19769878e-02,-1.97940603e-02,4.40107923e-02,-1.26096555e-02,-1.12593001e-02,-1.96867937e-01,-5.77155215e-02,3.61140866e-02,-6.13326719e-02,-1.69157074e-01,-5.16303003e-02,-1.04793003e-01,-8.41977631e-02,6.06052819e-02,1.59286059e-01,-1.13398585e-01,-1.91056197e-01,1.72525941e-01,6.86331206e-02,4.62625476e-02,3.91042280e-02,7.83501814e-02,-1.27222402e-01,4.14416533e-02,1.70365561e-02,-6.01748659e-06,-2.86582526e-02,4.94501471e-02,-1.89443871e-01,-1.62910607e-02,1.28434780e-01,-3.76338893e-03,5.44389304e-02,-7.77800551e-03,-7.98298916e-02,5.87202675e-02,5.91556681e-02,3.06153413e-02,1.83472292e-02,-1.58033724e-01,7.91133565e-02,-3.02639430e-02,-5.74090510e-02,-6.11820406e-02,-1.13152787e-01,1.79057898e-01,-2.27763642e-01,2.15171928e-01,-6.76158635e-02,1.57255118e-01,-3.60160110e-02,-3.73508523e-03,-1.41086475e-01,-4.82115599e-02,3.61308405e-02,-3.68076182e-02,1.02530437e-01,1.28034291e-01,-7.09655046e-02,-8.54434103e-02,8.78854513e-02,1.08179295e-01,-1.54411670e-01,1.44139516e-01,1.73151281e-01,5.06857993e-02,-1.16936541e-01,2.17770703e-02,-1.01358414e-01,-8.19843612e-02,1.20016485e-01,2.24044285e-04,-5.31167886e-02,-1.22228412e-02,4.03239799e-02,6.47821763e-02,8.74972896e-02,2.06649676e-01,1.99082066e-02,-1.18538838e-01,-1.06440056e-02,-1.45116337e-02,-8.21949414e-02,-6.65155930e-02,1.26108649e-02,-1.18969773e-01,6.26819824e-02,-4.08831540e-02,-5.99996698e-02,2.19805822e-02,-1.79052881e-02,2.11220440e-01,2.01640640e-01,5.75271740e-02,6.81437627e-02,3.19580923e-02,1.23589946e-01,-1.36233382e-01,-1.53727656e-01];
 [5.46976049e-02,-6.63362841e-02,-2.17242204e-02,2.61150130e-02,-9.76418995e-02,-8.85516031e-03,-1.32530752e-01,7.24906678e-02,-9.51845741e-02,2.39535143e-03,1.09984343e-01,-1.16250325e-01,-2.61908060e-02,9.59502857e-02,-1.82391953e-01,-2.26246647e-02,1.62207372e-01,1.55647692e-01,-1.56670330e-01,-1.42958338e-01,9.82082768e-03,1.15732943e-01,1.40031868e-01,-1.13925299e-01,1.25969506e-01,-3.14281228e-02,-5.28548268e-03,7.57223844e-02,4.35245106e-02,-3.15581004e-02,7.26965811e-02,7.69565198e-02,2.22757651e-02,2.65922377e-02,-5.84129703e-02,5.44147027e-02,-1.28048378e-02,-7.65914086e-02,2.04630726e-01,-1.07600393e-01,4.87528212e-02,-1.99496310e-01,-4.40959991e-02,-2.06230295e-02,-6.17502459e-02,-6.33730433e-03,1.24219347e-01,-1.84068584e-01,-6.63214190e-02,-6.46673366e-02,-2.99536730e-01,4.72992718e-02,2.02410354e-02,-3.78104510e-02,2.52871044e-02,1.50863494e-01,-1.52159450e-02,-5.24558068e-02,1.17931368e-01,8.02535602e-02,-1.56714548e-01,7.34886346e-02,5.42938411e-02,5.36703401e-02,-1.06462122e-01,-7.41717926e-02,1.50780827e-01,-7.85724613e-02,-2.16371692e-02,-1.40401229e-02,5.91904718e-02,-1.49295140e-01,1.94149200e-01,4.14642842e-02,8.73807965e-02,5.91373177e-02,-7.52674400e-02,1.20755518e-01,1.11254925e-01,6.14909016e-02,3.99480418e-02,-1.55815580e-01,-1.18665620e-01,-6.00678929e-02,2.45443037e-02,-6.26216192e-04,-1.05103213e-01,-1.00061793e-01,-2.04114402e-01,9.53386255e-02,8.08142856e-02,1.12605737e-02,4.12874344e-02,3.22896664e-02,2.13708406e-01,6.61865966e-03,5.23848931e-02,8.36612481e-02,9.92886050e-02,5.32946282e-02];
 [-8.47752560e-02,3.76719531e-02,-4.49558711e-02,1.24200288e-01,1.85480876e-01,1.64376386e-02,-1.03734893e-01,-1.68271790e-02,-9.44816541e-03,5.70811606e-02,-3.86011294e-02,-1.84522635e-01,-9.55793865e-02,6.76040817e-02,1.80356488e-02,5.80170914e-02,-6.42285867e-02,-1.06627370e-02,5.21566984e-02,-8.89364002e-02,-1.21479591e-02,2.04150777e-01,2.21826049e-04,-9.07306587e-02,-7.34182048e-02,-8.50491225e-02,-4.04604657e-02,-1.51853944e-02,-9.92215054e-02,3.77372146e-02,-1.56588181e-01,-4.96990045e-02,1.11360151e-01,-1.26675582e-02,-9.72117629e-02,2.85289064e-02,1.67227035e-01,-1.18737417e-01,4.95013475e-02,-1.65316300e-01,-3.56406344e-02,3.59171963e-02,2.86131247e-02,-3.46346236e-02,7.36663835e-02,-1.24194304e-01,-1.44054282e-01,-1.32012207e-02,-1.56310754e-02,3.70691916e-02,-1.18878404e-02,8.44899015e-02,-8.12266759e-02,1.59171423e-01,2.84110954e-01,-5.53330250e-02,-1.22465512e-01,-1.33371942e-01,1.08905171e-01,-5.62229456e-02,8.28818874e-02,7.54905270e-02,1.53965973e-01,-9.76947213e-02,-6.93932435e-02,-1.21298819e-01,-9.85060166e-02,1.23030856e-01,1.29721238e-01,1.28818900e-01,-6.45005146e-02,5.21827287e-02,4.97626820e-02,2.79269715e-01,-1.85543070e-02,1.84115315e-01,1.28075552e-01,4.44896089e-02,-1.30921035e-01,-7.81057531e-02,6.47660028e-02,-5.49621832e-02,5.50741021e-02,-1.67771958e-01,5.28512029e-02,-8.67326485e-02,6.79026023e-02,5.38031016e-02,6.32748240e-02,-1.07061212e-01,-1.96523583e-01,2.37120186e-03,-7.01196836e-02,1.22867762e-01,1.17118334e-01,1.40613006e-02,-1.17230081e-02,-4.85832404e-02,-2.08827060e-02,-8.26331422e-02];
